,OS,Remission,pCR,pRelapse
Age.at.Dx,0.46135750151417004,0.6283472821521205,0.46538601079112163,0.45016921590480014
AHD,0.6589582608672,0.49446447780168296,0.4732561054056195,0.6175160712000001
WBC,0.45935634276000015,0.6618289735789128,0.4450180300215147,0.5446491747984
ABS.BLST,0.5230810674763835,0.5126194461268558,0.39593320920793407,0.7175323284998398
BM.BLAST,0.5557644640800001,0.5148526424424023,0.5216107738316871,0.7001316000000001
BM.MONOCYTES,0.7938000000000001,0.5470219067335915,0.49078410930953154,0.6589582608671999
BM.PROM,0.567106596,0.5342441450408286,0.5110205219799371,0.5671065960000001
PB.BLAST,0.5103959364,0.5837331546966013,0.4728238553042471,0.5446491747984
PB.MONO,0.6175160712000001,0.4824733217390277,0.5458141982971617,0.6457790956498561
PB.PROM,0.686128968,0.46135750151417015,0.5987878781231102,0.6724063886400001
HGB,0.7471182095999999,0.5253598392269411,0.39421583124166576,0.6175160712000001
PLT,0.6589582608672001,0.5581856191159097,0.49878207257235346,0.7001316000000001
LDH,0.642978,0.5126194461268558,0.48457518824564927,0.5446491747984001
ALBUMIN,0.6301184400000001,0.5065969878259788,0.692752878572713,0.78447412008
BILIRUBIN,0.533756191302432,0.6485923941073345,0.49078410930953154,0.9417611811560401
CREATININE,0.4921675101000001,0.5581856191159095,0.6260001394254229,0.9417611811560401
FIBRINOGEN,0.5360814685989196,0.6618289735789128,0.41225865182000626,0.642978
CD13,0.5904900000000002,0.48247332173902746,0.4399257880088157,0.7175323284998398
CD33,0.5103959364,0.6078021185928791,0.4022610522874138,0.5230810674763833
CD34,0.59306243478048,0.5276485383119291,0.543118256801007,0.605165749776
CD7,0.6175160712000001,0.35734432358523016,0.47695248718127425,0.6051657497759999
CD10,0.567106596,0.470772960728745,0.6287272720292658,0.6724063886399999
CD20,0.5930624347804802,0.42554146977382235,0.4091901528258606,0.8470728
HLA.DR,0.645779095649856,0.6891180482912463,0.35479424811749893,0.5557644640800001
CD19,0.5581856191159096,0.5360814685989195,0.484381358170351,0.605165749776
ACTB,0.8168202000000001,0.5812011860848704,0.49862786870477327,0.77839444564938
AIFM1,0.5446491747984,0.6979478019999065,0.8183143378140174,1.2012259963724998
AKT1,0.49018425731856,0.5360814685989194,0.34896548546985445,0.7119714529539662
AKT1_2_3.pS473,0.6724063886400001,0.7062450513613198,0.5846201292210905,0.7534089449248319
AKT1_2_3.pT308,0.5103959364000001,0.4430877444542091,0.6413018174698512,0.8576612100000001
ARC,0.9805926501000002,0.7475700256016645,0.5029818176234125,2.0
ASH2L,0.5930624347804799,0.48038057217218894,0.8488490153022181,1.0131123043125
ASNS,0.6301184400000001,0.640972471224404,0.6207732288386014,0.8405079858
ATF3,0.6301184400000001,0.574373002070271,0.5008001115403382,0.847585063040436
ATG7,0.7471182096,0.42554146977382235,0.6566401265048321,0.907578
BAD,0.55576446408,0.5886481878591466,0.4949165115099175,1.0169108964
BAD.pS112,0.42041202325478755,0.5651629393548584,0.4772409218131349,0.8613975603640579
BAD.pS136,0.622715556519504,0.6589582608671999,0.5474722359982621,0.9194784389233303
BAD.pS155,0.7175323284998398,0.4450180300215147,0.46741343743764874,0.8470728
BAK1,0.6457790956498559,0.6618289735789129,0.5634001254828804,0.8241959532258352
BAX,0.7687846376783999,0.5606173217706156,0.5725814608611198,0.6483918747599999
BCL2,0.6227155565195039,2.0,0.7383407660263352,0.5954619258
BCL2L1,0.5743730020702708,0.583733154696601,0.5478530990201805,1.1576250000000001
BCL2L11,0.5446491747984,0.5045555895935541,0.5029818176234125,0.90812685325761
BECN1,0.6178895109564779,2.0,0.6254283800320727,0.6671952391280401
BID,0.6381922245225232,0.49847371251098516,0.6060302175090093,0.8969154106247997
BIRC2,0.583733154696601,2.0,0.8272862169736412,0.7718950890000001
BIRC5,0.8168202,0.5956460762210216,0.49272501239843586,0.823697826084
BMI1,0.6200145000000002,0.43422598956512487,0.7303334959963264,1.038291702224534
BRAF,0.732175845408,0.49446447780168296,0.5174082785046861,0.67240638864
CASP3,0.610261245389114,0.49446447780168296,0.660163635630729,0.8510143356225003
CASP3.cl175,0.6780680504323486,0.6306944869919427,0.6359471425297504,0.8039710563397874
CASP7.cl198,0.583552687284,0.6810220138127013,0.4434928101468737,0.83349
CASP8,0.9223681599999999,0.5360814685989195,0.6087256655779784,1.2826167949876492
CASP9,0.5230810674763834,0.5253598392269411,2.0,0.9189227250000003
CASP9.cl315,0.5382504184331984,0.5628855420288654,0.5961906089765932,0.7204354164000001
CASP9.cl330,0.5581856191159095,0.7945256827814848,0.38013669441160614,1.0767469504550724
CAV1,0.8969154106248,0.5956460762210216,0.8644086408527617,0.8168202000000001
CBL,0.7204354164,0.5276485383119293,0.543118256801007,0.8969154106248
CCNB1,0.7351381800000001,2.0,0.6354240372648,0.9189227250000002
CCND1,0.5230810674763834,0.5148526424424021,0.5980016767535199,0.73513818
CCND3,0.5786802000000001,0.5492351208502025,0.6441541434687599,2.0
CCNE1,0.4726776767000401,0.7478012164284712,0.7489374901230824,0.9115318099090558
CCNE2,0.5382504184331984,0.5653377196199243,0.6653198645812336,0.9229259575329192
CD44,0.533756191302432,0.6512165556352276,0.5635743605864463,1.0341077712170512
CD74,0.6724063886399999,0.49231971606023206,0.5820314208956524,0.706026708072
CDK1,0.7972581427776,0.5296195808198383,0.5191877016917673,0.847585063040436
CDK2,0.7687846376784,0.5045555895935541,0.56090537971124,0.78764805
CDK4,0.64839187476,0.5956460762210215,0.6797191894109269,0.622715556519504
CDKN1A,0.514693470184488,0.525359839226941,1.6808779516513879,0.7351381800000001
CDKN2A,0.6379949205000001,0.5023670572043187,0.6846141406540892,0.715284345120993
CLPP,0.830131344,0.6674015735364474,0.638520142213931,1.09872137801538
COPS5,0.6301184400000001,0.645779095649856,0.7505444608210825,0.81048984345
CREB1,0.5337561913024321,0.6102612453891142,0.45391839062194517,0.9152198067599999
CREB1.pS133,0.48038057217218894,0.6647121923808633,0.4966185830708813,0.6354240372648001
CTNNA1,0.605165749776,0.756691126458557,0.59878787812311,1.0254732861476876
CTNNB1,0.8236978260840001,0.506596987825979,0.5912125988939063,0.6227155565195039
CTNNB1.pS33_37_41,0.470772960728745,0.5126194461268557,0.5427331657846062,0.7471182095999999
CTSG,0.6175160712000001,0.3908033906086123,0.6925553354599175,0.71442
DIABLO,0.6202062434621217,0.5230810674763834,0.7101799431743081,0.7237876924469365
DLX1,0.69190617391056,0.5724044411151734,0.6107636356855723,0.8405079857999999
DUSP6,0.7204354164000001,0.6618289735789128,0.5586959059547416,0.7687846376783998
EGFR,0.6861289680000001,2.0,0.7786351691258551,0.9684865679999999
EGFR.pY992,0.6589582608672,0.46336737819816215,0.6873840437637745,0.847585063040436
EGLN1,0.7501410000000002,0.6356205462251878,0.4927697890520822,0.9965726784719998
EIF2AK2,2.0,0.69190617391056,0.8555031059931985,0.6861289679999999
EIF2AK2.pT451,0.59306243478048,0.3753275763405113,0.8501853498890598,0.7501410000000001
EIF2S1,0.732175845408,0.523559262140012,0.6469603629181144,0.8203786289181504
EIF2S1.pS51.,0.5786802000000002,0.6949204222578585,0.641689641537457,0.7148520419229
EIF4E,0.71442,0.605165749776,1.4256893043001144,0.98
ELK1.pS383,0.8470728,0.5342441450408285,0.5611298316438974,0.7235739507058087
ERBB2,0.5337561913024321,0.4468185432625134,0.6491853297745124,0.8894264399999998
ERBB2.pY1248,0.78447412008,0.6254283800320728,0.5383115729562753,0.732175845408
ERBB3,0.441165831586704,0.38298732279644004,0.5542023028581704,0.6510152250000003
ERG,0.605165749776,0.386212076054386,0.5731049082120199,0.9081268532576102
Fli1,0.6202062434621216,0.4086900275707789,0.5543660126835924,0.8648827173882
FN1,0.5884662009109316,0.6229081353006841,0.546144276704511,1.0594813288005451
FOXO1.pT24_FOXO3.pT32,0.7204354164000001,2.0,0.7814727608500748,0.8825333850899999
FOXO3,0.533756191302432,0.5405952745645223,0.454515163631557,0.5580130500000002
FOXO3.S318_321,0.7031816819298432,0.6328635137368589,0.8837940672006387,0.9805926501000003
GAB2,0.5954619258000001,0.5651629393548584,0.601210533904176,0.794280046581
GAB2.pY452,0.8716379111999998,0.6006614161828026,0.521610773831687,0.7471182095999999
GAPDH,0.567106596,0.5427824869564057,0.7390157486173831,0.854205152976
GATA1,0.6330504598661253,0.5792092227477026,0.5477127094467302,0.98
GATA3,0.7972581427775999,0.6810220138127013,0.5564445683781535,0.88253338509
GRP78,0.7687846376784,0.5342441450408286,0.4140546322675932,0.8716379111999999
GSKA_B,0.5103959364,0.5023670572043185,0.6030368508717846,0.94911683664
GSKA_B.pS21_9,0.6808114684980001,0.43234251495496995,0.5987878781231101,0.6175160712000001
H3histon,0.5812011860848704,0.472823855304247,0.7694874517048969,0.854205152976
H3K27Me3,0.5718816335383201,0.744557595276277,0.5991499920984659,0.726501482606088
H3K4Me2,0.7001316000000001,0.5793883469160281,0.360464604317427,0.8613975603640579
H3K4Me3,0.5839055878538716,0.5768752241019636,0.4525436838233404,0.7294408591050002
HDAC1,0.7204354164000001,0.6485923941073344,2.0,0.9450000000000001
HDAC2,0.6354240372648,0.3377948187064601,0.5750758781494351,1.3627578591697012
HDAC3,0.5604440008675536,0.6463694594321133,0.7070352537605107,0.9010888701448637
HIF1A,0.5557644640800001,0.5817325134889021,0.5891863232260924,0.605165749776
HNRNPK,0.6751269000000001,0.7878916352129918,0.5634001254828804,0.9411919999999999
HSP90AA1_B1,0.78447412008,0.525359839226941,1.2237849914550532,0.73513818
HSPA1A_L,0.5043996007807983,0.5699216113042264,0.469074211803311,0.7534089449248319
HSPB1,0.7001316000000001,0.5470219067335912,0.9827727089553757,1.1583250679306252
IGF1R,0.5208121800000001,2.0,0.741776357903252,1.0512703485023407
IGFBP2,0.37369957622647787,0.5212883004729323,0.6382647341570458,0.8648827173881999
INPP5D,0.583552687284,0.754097702670799,0.7014122895548719,0.5126194461268558
INPPL1,0.6175160712000001,0.6512165556352276,0.6415584408461894,0.7659129020602503
IRS1.pS1101,0.5557644640800001,0.49446447780168296,0.8224370225127504,0.9075780000000001
ITGA2,0.706453674193573,0.49646504806945935,0.5886481878591464,0.7355827511386642
ITGAL,0.622715556519504,0.5384168758284992,0.5937881816337539,0.8716379112
ITGB3,0.7534089449248319,0.6618289735789128,0.582264326626303,0.8203786289181504
JMJD6,0.7656867203236069,0.5470219067335914,0.523875881985995,0.680811468498
JUNB,0.622715556519504,0.7599876066221203,0.5128828416664529,0.7119714529539662
JUN.pS73,0.5581856191159095,0.40869002757077905,0.4809684271233407,0.9648688612500003
KDR,0.500188017672,0.5837331546966011,0.5869321254595941,0.9044674383822606
KIT,0.5718816335383199,0.6381922245225231,0.5153233147750079,0.8004837959999999
LCK,0.38910826345947297,0.6409724712244039,0.5792750308967832,0.6516103755911655
LEF1,0.67240638864,0.4613575015141701,0.5791565915772617,0.8135287171199999
LGALS3,0.5446491747984,0.48247332173902746,0.5748458477981754,0.8825333850899999
LSD1,0.7471182096,0.4824733217390275,0.5496872721170154,0.8405079858000001
LYN,0.7471182095999999,0.6006614161828027,0.5092690903437055,0.7910793921710736
MAP2K1,0.3796720792200001,0.6281530217999158,0.7222465831492422,0.8334900000000001
MAP2K1_2.pS217_221,0.5337561913024321,0.5651629393548583,0.4042578039148333,0.9766412249025599
MAPK1,0.6076142100000002,0.7121916346937822,0.4560782905752991,1.1211442632809998
MAPK1_3.pT202Y204,0.5337561913024319,0.5475219878356468,0.6788978210012587,0.8339940489100502
MAPK14,0.45935634276000004,0.6180805972521038,0.5453156770105904,0.8475850630404359
MAPK14.pT180Y182,0.6724063886400001,0.49446447780168307,0.4090636472684014,0.7817854750400909
MAPK9,0.605165749776,0.5812011860848705,0.5653377196199242,0.8371210499164798
MAPT,0.680811468498,0.5606173217706155,0.5679166969576306,0.7938000000000001
MCL1,0.6461696273290546,0.5253598392269411,2.0,1.1117830499999999
MDM2,0.7654500000000001,0.5274854100645344,0.6628346136293543,2.0
MDM4,0.6301184400000001,0.6593567625806681,0.81523459429625,0.6076142100000002
MET.pY1230_1234_1235,0.5786802000000001,0.6030916521737844,0.6207732288386015,0.8619184862317004
MSI2,0.5812011860848704,0.6867562191690044,0.41392662280374903,0.8894264399999999
MTOR,0.6202062434621217,0.6006614161828026,0.5678005799777077,0.6354240372648
MTOR.pS2448,0.4593563427600001,0.5169357018632439,1.0442904393492947,0.8969154106248
MYC,0.45935634276000004,0.6951353308570327,0.5170955675456906,1.140103817766799
NCL,0.7503729859171349,0.5274854100645345,0.6465693533345321,0.8512775172658766
NF2,0.5671065960000002,0.5382504184331987,0.6084821753117469,0.80722386956232
NF2.pS518,0.6301184400000001,0.5606173217706156,0.6287272720292656,0.933897762
NOTCH1.cl1744,0.6728130230414983,0.46915947042563916,0.6068514409430293,0.8334900000000001
NOTCH3,0.67240638864,0.5191877016917673,0.676361850642198,0.9882515999999999
NPM1,0.878977102412304,0.5768752241019636,0.6261937339849403,0.878977102412304
NPM1.3542,0.6301184400000001,0.6921201503340934,2.0,0.8334900000000001
NR4A1,0.6301184400000001,0.5886481878591464,0.5170955675456906,0.80722386956232
NRP1,0.4803805721721888,0.7752578043276521,0.523721176200971,1.2515123196456444
ODC1,0.4803805721721888,0.5494049753352033,0.44345251115859236,0.9729930570617252
PA2G4,0.45016921590480025,0.47473686905808127,0.5860416432184494,0.6616243620000001
PA2G4.pS65,2.0,0.6564967731945003,1.4006781283819216,1.0006047450000002
PA2G4.pT37_46,0.500188017672,0.5720584916026689,0.6601636356307289,0.83712104991648
PA2G4.pT70,0.5023670572043186,0.5253598392269412,0.7188448476867938,0.8004837960000001
PARK7,0.6457790956498559,0.6153996450752903,0.8379919559065008,0.7351381799999999
PARP1,0.607802118592879,0.622908135300684,0.6541872980439452,0.9805926501
PARP1.cl214,0.6589582608672,0.4170306403783457,0.39926696682946494,0.6538513343454794
PDK1,0.5514572894833801,0.41213119760292477,0.5858072265611622,0.9535331959204907
PDK1.pS241,0.5146934701844879,0.7786351691258552,0.6340211556597523,1.0382917022245342
PIK3CA,0.7235739507058088,0.42912452894931774,0.45429207352669376,0.7204354164000001
PIK3R1_2,0.5812011860848706,0.6306944869919426,0.8458341742292493,0.8270304525000002
PIM1,0.586094900071705,0.6078021185928791,0.4786906522220225,0.933897762
PIM2,0.6328635137368588,0.5169357018632439,0.5842667967970612,0.878977102412304
PLAC1,0.7001316000000001,0.5886481878591465,0.47903030249848816,1.1117830499999999
PPARA,0.3813260981902835,0.45213035148388686,0.579388346916028,0.8716379112
PPARG,0.8751645000000001,0.7383407660263354,0.5258401171173551,0.823697826084
PPP2R2A_B_C_D,0.567106596,0.7296664433707516,0.6903785917183969,0.8969154106247998
PRKAA1_2,0.6175160712000001,0.5860949000717051,0.5130880768972118,0.7938000000000001
PRKAA1_2.pT172,0.6354240372648001,0.756691126458557,0.48501818127971935,0.7783944456493801
PRKCA,0.59306243478048,2.0,0.6675987221129267,1.1256803381250005
PRKCA.pS657,0.622715556519504,0.5320913390045158,0.6415584408461895,0.9609807970980002
PRKCB.I,0.55576446408,0.572058491602669,0.4328715844110067,0.7910793921710736
PRKCB.II,0.645779095649856,0.7878916352129914,0.543446704851216,0.7413280434756
PRKCD.pS645,0.9411919999999999,2.0,0.7915577934780922,1.047034118357265
PRKCD.pS664,0.5103959364,0.6753356873254213,0.4074152722749642,1.211340319261956
PRKCD.pT507,0.5382504184331983,0.4633673781981618,0.5567810754486573,0.6433668377306101
CDKN1B,0.7148520419229002,0.583733154696601,0.5517984256343125,0.7910793921710736
CDKN1B.pS10,0.57188163353832,0.6030916521737845,0.588950648696802,0.9266600543445
PTEN,0.6457790956498561,0.40869002757077894,0.5347325448608904,0.933897762
PTEN.pS380T382T383,0.5103959364000002,0.59306243478048,0.5789775390586036,2.0
PTGS2,0.6483918747600002,0.5170955675456905,0.4829143932710406,0.9805926501
PTK2,0.6751269000000001,0.4397897801976099,0.4732561054056195,1.2113403192619565
PTPN11,0.5230810674763835,0.5862761536799215,0.47888220510406426,0.960980797098
RAC1_2_3,0.64839187476,0.4636475973032904,0.35633988828714047,0.882
RB1,0.6354240372648,0.4768050321659086,0.5263208340722634,0.69190617391056
RB1.pS807_811,0.49018425731856,0.5360814685989194,0.5702741696410574,0.85766121
RELA,0.5766968768927128,0.5497372252470125,0.6165253418693214,0.8104898434500001
RPS6,0.605165749776,0.5956460762210215,0.45991846978194334,0.7269408307451866
RPS6KB1,0.6483918747599999,0.6356205462251878,0.6595606728899116,0.9571084004045087
RPS6KB1.pT389,0.9529569,0.4541000306341987,0.4970725860372457,0.64839187476
RPS6.pS235_236,0.6865439010627532,2.0,1.1173017414114632,0.9535331959204906
RPS6.pS240_244,2.0,0.5627115198810001,0.6624340099739923,0.8371210499164798
SFN,0.732175845408,0.49646504806945924,0.6447430217385226,0.7505946440190451
SIRT1,0.7471182096,0.506596987825979,0.6491853297745125,0.7413280434756001
SMAD1,0.5103959364000001,0.607802118592879,0.5917530786157686,0.8613975603640579
SMAD2,0.6175160712000001,0.6921201503340934,0.5726985555460138,0.8306333617796272
SMAD2.pS245,0.8716379111999998,0.5297833690732318,0.5521321229732229,0.7321758454079998
SMAD2.pS465,0.6407743076585695,0.5606173217706156,0.5087577140238004,0.868381975125
SMAD3,0.5446491747984,0.5862761536799215,0.7215301081367039,0.7501410000000001
SMAD4,0.6861289680000001,0.6254283800320727,0.4526836358610714,0.71442
SMAD5,0.5786802000000001,0.5384168758284992,0.670714435098667,1.2360615502673022
SMAD5.pS463,0.64839187476,0.5695771623631729,0.8216251829958675,0.8072238695623198
SMAD6,0.5337561913024319,2.0,0.7627572407570407,0.9724050000000001
SOCS2,0.5470219067335913,0.41703064037834575,0.4619220774092565,0.8173141679318492
SPI1,0.600475715215236,0.44308774445420895,0.7728396783029909,0.8510143356225003
SPP1,0.5230810674763835,0.5023670572043186,0.4242141527227864,0.8004837959999999
SQSTM0,0.7204354164000001,0.6254283800320727,2.0,0.7233502500000001
SRC,0.59306243478048,0.5065969878259788,0.6897480320428907,0.8371210499164798
SRC.pY416,0.5557644640800001,2.0,0.5910298191303087,0.823697826084
SRC.pY527,0.686128968,0.41213119760292505,0.5072169245278015,0.8681255332467198
SSBP2,0.533756191302432,0.5743730020702709,0.628475781120454,1.1305842979778258
STAT1,0.605165749776,0.4086900275707788,0.7604472053272872,0.7179662525878386
STAT1.pY701,0.569577162363173,0.6153996450752903,0.6159062654980451,0.88942644
STAT3,0.605165749776,0.6381922245225232,0.4986278687047731,0.7321758454079998
STAT3.pS727,0.8135287171199999,0.5837331546966011,0.6419464201054993,0.9301344999071998
STAT3.pY705,0.46135750151417,0.4886553113306778,0.5915701317570244,0.8969154106247998
STAT5A_B,0.5251974185556,0.5404281436937125,0.601210533904176,1.0175258681800434
STAT5A_B.pY694,0.7001316000000001,0.47680503216590864,0.6788978210012587,1.0169108964
STAT6.pY641,0.7001316000000001,0.6129198124314313,0.4949165115099177,1.153657446916149
STK11,0.7233502500000001,0.5980560204813318,0.5367374862728059,0.6891180482912463
STMN1,2.0,0.5676250382927485,0.7575377718862614,0.9848645440162392
TAZ,0.53591573322,0.5191877016917673,0.506753656194777,0.6328635137368589
TAZ.pS89,0.49018425731856,0.7445575952762771,0.5912125988939065,0.8272862169736412
TCF4,0.5695771623631729,0.6919061739105599,0.46336737819816204,0.7910793921710734
TGM2,0.59306243478048,0.5235592621400119,0.454515163631557,0.7060267080720002
TNK1,0.64839187476,0.5695771623631729,0.5412568159072231,0.9269466299117324
TP53,0.6175160712000001,0.7599876066221202,0.7510589682244809,0.8716379111999998
TP53.pS15,0.6589582608672,0.6279588215053983,0.7817144363152762,0.6808114684980001
TRIM24,0.5930624347804802,0.5382504184331984,0.4927697890520821,0.960980797098
TRIM62,0.6751269000000001,2.0,0.8077120341613183,0.800483796
TSC2,0.6301184400000001,0.40213668893626203,0.5630596179941963,0.861397560364058
VASP,0.7091024716916925,0.42899186046406895,0.7547870900711333,0.7564571872200001
VHL,0.6301184400000001,2.0,0.7566911264585571,0.8168202
WTAP,0.7031816819298431,0.37696266874080847,0.6440956109295952,0.8576612100000001
XIAP,0.7687846376783998,0.6949204222578585,0.6306371774952405,0.847585063040436
XPO1,0.610261245389114,0.5581856191159097,0.5588686862482363,1.3297098994101566
YAP1,0.605165749776,0.8308902404760791,0.6415584408461895,0.6589582608672
YAP1p,0.5718816335383202,0.6949204222578587,0.4617792692074906,0.9766412249025599
YWHAE,0.7687846376783998,0.31792978100797065,0.6543896096631133,0.6029051998725
YWHAZ,0.5360814685989194,0.735365526198792,0.5545374539298124,0.7628265567363924
ZNF296,0.7060267080720001,0.6104499725946703,0.6800891230882358,0.907578
ZNF346,0.8168202,0.5126194461268556,0.7101799431743081,0.907578
Ras.Stat,0.39704924842803374,0.5148526424424023,0.3786048843244955,0.5557644640800001
PRIOR.MAL,0.7471182096,0.5337561913024321,0.6340211556597521,1.055212011445971
PRIOR.CHEMO,0.6457790956498559,0.7721338025087319,0.5410894805137583,0.9152198067599998
ITD,0.5954619258000002,0.3987789700087882,0.3863315146168322,0.605165749776
Infection,0.6175160712000001,0.7786351691258552,0.6190215663553071,0.6076142100000002
SEX,0.8168202,0.5792092227477026,0.49878207257235346,0.8334900000000001
D835,0.3970492484280337,0.5253598392269411,0.48096842712334087,0.7471182096
PRIOR.XRT,0.6175160712000001,0.5980560204813317,0.6312710605993846,0.823697826084
cyto.cat=diploid,2.0,0.6538513343454792,0.6678051813010357,0.8208747487920955
cyto.cat=-5,0.5446491747984,0.506596987825979,0.4809684271233406,0.9261
cyto.cat=IM,0.6589582608672,0.622908135300684,0.6877997358273203,0.7119714529539661
cyto.cat=Misc,0.830131344,0.47488368448073626,0.6844024847945585,0.7265014826060879
cyto.cat=11q23,0.6589582608672001,0.5382504184331983,0.5517984256343123,1.1117830499999999
"cyto.cat=-5,-7",0.794280046581,0.5045555895935541,0.523559262140012,1.0296222826050003
cyto.cat=8,0.45016921590480014,0.40691731633549805,0.6736363628884989,0.8107404926341683
cyto.cat=-7,0.6076142100000002,0.6730210947856241,0.7046760486147072,0.9848645440162392
"cyto.cat=-5,-7,+8",0.5446491747984,0.7950061682155188,0.5651757909465145,0.7628265567363925
cyto.cat=t6;9,0.3587901148629002,2.0,0.7328451920999018,0.800483796
cyto.cat=21,0.5064403678929001,0.406917316335498,0.8487958221394929,1.090206287335761
cyto.cat=inv9,0.5604440008675535,0.7007716522132695,0.471349058580874,0.6301184400000001
"cyto.cat=-7,+8",0.45016921590480014,0.6078021185928791,0.6159062654980447,0.889964316192458
cyto.cat=t9;22,0.7290000000000001,2.0,0.9417611811560399,2.0
ACTB_Squared,0.6407743076585697,0.5360814685989195,0.643764829906698,0.88942644
AIFM1_Squared,0.726501482606088,0.45410003063419874,0.5917530786157688,0.8542051529759997
AKT1_Squared,0.6751269000000002,0.4273953160326627,0.4547900294041875,1.0987213780153797
AKT1_2_3.pS473_Squared,0.8203786289181503,0.6949204222578587,0.5008001115403382,1.1440247584499998
AKT1_2_3.pT308_Squared,0.5812011860848705,0.5980560204813317,0.5088039476579319,0.9529568999999999
ARC_Squared,0.7001316000000001,0.5360814685989194,0.5545374539298122,0.8441696091567767
ASH2L_Squared,0.533756191302432,0.572058491602669,0.6463694594321134,0.6947055801
ASNS_Squared,0.6175160712000001,0.6925387065344071,0.405648090347674,0.918922725
ATF3_Squared,0.6175160712000001,0.7820272472141618,0.7217532459519636,0.7413280434756001
ATG7_Squared,0.583552687284,0.6839888459599084,0.5237211762009709,0.8751645000000001
BAD_Squared,0.7235739507058084,0.48247332173902746,0.5499072350110197,0.8306333617796273
BAD.pS112_Squared,0.49018425731856013,0.48486823266786505,0.5819124180010787,1.0767469504550722
BAD.pS136_Squared,0.76236552,0.6512165556352278,0.6111329919404354,1.001209855716515
BAD.pS155_Squared,0.7654500000000002,2.0,0.6566997990336763,0.7628265567363923
BAK1_Squared,0.6724063886400001,0.5253598392269412,0.7447878544896779,2.0
BAX_Squared,0.6004757152152361,0.583733154696601,0.7540977026707991,0.732175845408
BCL2_Squared,0.7938000000000001,0.5360814685989194,0.506550954732299,2.0
BCL2L1_Squared,0.6645066894237017,0.6701018357486495,0.6897480320428908,0.7844741200800001
BCL2L11_Squared,0.732175845408,0.5169357018632439,0.6875870951066183,1.058841
BECN1_Squared,0.7844741200799998,0.5768752241019637,0.48880643112090627,0.77839444564938
BID_Squared,0.6645066894237016,0.8007313507497957,0.698999132956976,0.9338977619999999
BIRC2_Squared,0.7031816819298432,0.6356205462251878,0.5341955997249905,1.0727248454105522
BIRC5_Squared,0.75645718722,0.7415573039293858,2.0,0.9529568999999999
BMI1_Squared,0.5230810674763834,0.6409724712244039,0.6205249195470661,0.8935650524036254
BRAF_Squared,0.6301184400000001,0.6078021185928792,0.6087256655779781,0.8648827173882
CASP3_Squared,0.55576446408,0.5006452837742043,0.5725814608611199,0.7687846376783999
CASP3.cl175_Squared,0.8004837960000001,0.5516278311882882,0.6308895333085639,0.726501482606088
CASP7.cl198_Squared,0.5230810674763834,0.6030916521737846,0.5407624571216262,0.6538513343454793
CASP8_Squared,0.5980560204813316,2.0,0.7478012164284712,0.7881243762199975
CASP9_Squared,0.9417611811560401,0.7950061682155188,0.673636362888499,1.0090298369529
