,pCR,pRelapse,OS,Remission
Binned4_MSI2,1.0,1.0,1.0,1.0
Binned4_MTOR,1.0,1.0,1.0,1.0
Binned4_MTOR.pS2448,1.0,1.0,1.0,1.0
Binned4_MYC,1.0,1.0,1.0,1.0
Binned4_NCL,1.0,1.0,1.0,1.0
Binned4_NF2,1.0,1.0,1.0,1.0
Binned4_NF2.pS518,1.0,1.0,1.0,1.0
Binned4_NOTCH1.cl1744,1.0,1.0,1.0,1.0
Binned4_NOTCH3,1.0,1.0,1.0,1.0
Binned4_NPM1,1.0,1.0,1.0,1.0
Binned4_NPM1.3542,1.0,1.0,1.0,1.0
Binned4_NR4A1,1.0,1.0,1.0,1.0
Binned4_NRP1,1.0,1.0,1.0,1.0
Binned4_ODC1,1.0,1.0,1.0,1.0
Binned4_PA2G4,1.0,1.0,1.0,1.0
Binned4_PA2G4.pS65,1.0,1.0,1.0,1.0
Binned4_PA2G4.pT37_46,1.0,1.0,1.0,1.0
Binned4_PA2G4.pT70,1.0,1.0,1.0,1.0
Binned4_PARK7,1.0,1.0,1.0,1.0
Binned4_PARP1,1.0,1.0,1.0,1.0
Binned4_PARP1.cl214,1.0,1.0,1.0,1.0
Binned4_PDK1,1.0,1.0,1.0,1.0
Binned4_PDK1.pS241,1.0,1.0,1.0,1.0
Binned4_PIK3CA,1.0,1.0,1.0,1.0
Binned4_PIK3R1_2,1.0,1.0,1.0,1.0
Binned4_PIM1,1.0,1.0,1.0,1.0
Binned4_PIM2,1.0,1.0,1.0,1.0
Binned4_PLAC1,1.0,1.0,1.0,1.0
Binned4_PPARA,1.0,1.0,1.0,1.0
Binned4_PPARG,1.0,1.0,1.0,1.0
Binned4_PPP2R2A_B_C_D,1.0,1.0,1.0,1.0
Binned4_PRKAA1_2,1.0,1.0,1.0,1.0
Binned4_PRKAA1_2.pT172,1.0,1.0,1.0,1.0
Binned4_PRKCA,1.0,1.0,1.0,1.0
Binned4_PRKCA.pS657,1.0,1.0,1.0,1.0
Binned4_PRKCB.I,1.0,1.0,1.0,1.0
Binned4_PRKCB.II,1.0,1.0,1.0,1.0
Binned4_PRKCD.pS645,1.0,1.0,1.0,1.0
Binned4_PRKCD.pS664,1.0,1.0,1.0,1.0
Binned4_PRKCD.pT507,1.0,1.0,1.0,1.0
Binned4_CDKN1B,1.0,1.0,1.0,1.0
Binned4_CDKN1B.pS10,1.0,1.0,1.0,1.0
Binned4_PTEN,1.0,1.0,1.0,1.0
Binned4_PTEN.pS380T382T383,1.0,1.0,1.0,1.0
Binned4_PTGS2,1.0,1.0,1.0,1.0
Binned4_PTK2,1.0,1.0,1.0,1.0
Binned4_PTPN11,1.0,1.0,1.0,1.0
Binned4_RAC1_2_3,1.0,1.0,1.0,1.0
Binned4_RB1,1.0,1.0,1.0,1.0
Binned4_RB1.pS807_811,1.0,1.0,1.0,1.0
Binned4_RELA,1.0,1.0,1.0,1.0
Binned4_RPS6,1.0,1.0,1.0,1.0
Binned4_RPS6KB1,1.0,1.0,1.0,1.0
Binned4_RPS6KB1.pT389,1.0,1.0,1.0,1.0
Binned4_RPS6.pS235_236,1.0,1.0,1.0,1.0
Binned4_RPS6.pS240_244,1.0,1.0,1.0,1.0
Binned4_SFN,1.0,1.0,1.0,1.0
Binned4_SIRT1,1.0,1.0,1.0,1.0
Binned4_SMAD1,1.0,1.0,1.0,1.0
Binned4_SMAD2,1.0,1.0,1.0,1.0
Binned4_SMAD2.pS245,1.0,1.0,1.0,1.0
Binned4_SMAD2.pS465,1.0,1.0,1.0,1.0
Binned4_SMAD3,1.0,1.0,1.0,1.0
Binned4_SMAD4,1.0,1.0,1.0,1.0
Binned4_SMAD5,1.0,1.0,1.0,1.0
Binned4_SMAD5.pS463,1.0,1.0,1.0,1.0
Binned4_SMAD6,1.0,1.0,1.0,1.0
Binned4_SOCS2,1.0,1.0,1.0,1.0
Binned4_SPI1,1.0,1.0,1.0,1.0
Binned4_SPP1,1.0,1.0,1.0,1.0
Binned4_SQSTM0,1.0,1.0,1.0,1.0
Binned4_SRC,1.0,1.0,1.0,1.0
Binned4_SRC.pY416,1.0,1.0,1.0,1.0
Binned4_SRC.pY527,1.0,1.0,1.0,1.0
Binned4_SSBP2,1.0,1.0,1.0,1.0
Binned4_STAT1,1.0,1.0,1.0,1.0
Binned4_STAT1.pY701,1.0,1.0,1.0,1.0
Binned4_STAT3,1.0,1.0,1.0,1.0
Binned4_STAT3.pS727,1.0,1.0,1.0,1.0
Binned4_STAT3.pY705,1.0,1.0,1.0,1.0
Binned4_STAT5A_B,1.0,1.0,1.0,1.0
Binned4_STAT5A_B.pY694,1.0,1.0,1.0,1.0
Binned4_STAT6.pY641,1.0,1.0,1.0,1.0
Binned4_STK11,1.0,1.0,1.0,1.0
Binned4_STMN1,1.0,1.0,1.0,1.0
Binned4_TAZ,1.0,1.0,1.0,1.0
Binned4_TAZ.pS89,1.0,1.0,1.0,1.0
Binned4_TCF4,1.0,1.0,1.0,1.0
Binned4_TGM2,1.0,1.0,1.0,1.0
Binned4_TNK1,1.0,1.0,1.0,1.0
Binned4_TP53,1.0,1.0,1.0,1.0
Binned4_TP53.pS15,1.0,1.0,1.0,1.0
Binned4_TRIM24,1.0,1.0,1.0,1.0
Binned4_TRIM62,1.0,1.0,1.0,1.0
Binned4_TSC2,1.0,1.0,1.0,1.0
Binned4_VASP,1.0,1.0,1.0,1.0
Binned4_VHL,1.0,1.0,1.0,1.0
Binned4_WTAP,1.0,1.0,1.0,1.0
Binned4_XIAP,1.0,1.0,1.0,1.0
Binned4_XPO1,1.0,1.0,1.0,1.0
Binned4_YAP1,1.0,1.0,1.0,1.0
Binned4_YAP1p,1.0,1.0,1.0,1.0
Binned4_YWHAE,1.0,1.0,1.0,1.0
Binned4_YWHAZ,1.0,1.0,1.0,1.0
Binned4_ZNF296,1.0,1.0,1.0,1.0
Binned4_ZNF346,1.0,1.0,1.0,1.0
Binned5_ACTB,1.0,1.0,1.0,1.0
Binned5_AIFM1,1.0,1.0,1.0,1.0
Binned5_AKT1,1.0,1.0,1.0,1.0
Binned5_AKT1_2_3.pS473,1.0,1.0,1.0,1.0
Binned5_AKT1_2_3.pT308,1.0,1.0,1.0,1.0
Binned5_ARC,1.0,1.0,1.0,1.0
Binned5_ASH2L,1.0,1.0,1.0,1.0
Binned5_ASNS,1.0,1.0,1.0,1.0
Binned5_ATF3,1.0,1.0,1.0,1.0
Binned5_ATG7,1.0,1.0,1.0,1.0
Binned5_BAD,1.0,1.0,1.0,1.0
Binned5_BAD.pS112,1.0,1.0,1.0,1.0
Binned5_BAD.pS136,1.0,1.0,1.0,1.0
Binned5_BAD.pS155,1.0,1.0,1.0,1.0
Binned5_BAK1,1.0,1.0,1.0,1.0
Binned5_BAX,1.0,1.0,1.0,1.0
Binned5_BCL2,1.0,1.0,1.0,1.0
Binned5_BCL2L1,1.0,1.0,1.0,1.0
Binned5_BCL2L11,1.0,1.0,1.0,1.0
Binned5_BECN1,1.0,1.0,1.0,1.0
Binned5_BID,1.0,1.0,1.0,1.0
Binned5_BIRC2,1.0,1.0,1.0,1.0
Binned5_BIRC5,1.0,1.0,1.0,1.0
Binned5_BMI1,1.0,1.0,1.0,1.0
Binned5_BRAF,1.0,1.0,1.0,1.0
Binned5_CASP3,1.0,1.0,1.0,1.0
Binned5_CASP3.cl175,1.0,1.0,1.0,1.0
Binned5_CASP7.cl198,1.0,1.0,1.0,1.0
Binned5_CASP8,1.0,1.0,1.0,1.0
Binned5_CASP9,1.0,1.0,1.0,1.0
Binned5_CASP9.cl315,1.0,1.0,1.0,1.0
Binned5_CASP9.cl330,1.0,1.0,1.0,1.0
Binned5_CAV1,1.0,1.0,1.0,1.0
Binned5_CBL,1.0,1.0,1.0,1.0
Binned5_CCNB1,1.0,1.0,1.0,1.0
Binned5_CCND1,1.0,1.0,1.0,1.0
Binned5_CCND3,1.0,1.0,1.0,1.0
Binned5_CCNE1,1.0,1.0,1.0,1.0
Binned5_CCNE2,1.0,1.0,1.0,1.0
Binned5_CD44,1.0,1.0,1.0,1.0
Binned5_CD74,1.0,1.0,1.0,1.0
Binned5_CDK1,1.0,1.0,1.0,1.0
Binned5_CDK2,1.0,1.0,1.0,1.0
Binned5_CDK4,1.0,1.0,1.0,1.0
Binned5_CDKN1A,1.0,1.0,1.0,1.0
Binned5_CDKN2A,1.0,1.0,1.0,1.0
Binned5_CLPP,1.0,1.0,1.0,1.0
Binned5_COPS5,1.0,1.0,1.0,1.0
Binned5_CREB1,1.0,1.0,1.0,1.0
Binned5_CREB1.pS133,1.0,1.0,1.0,1.0
Binned5_CTNNA1,1.0,1.0,1.0,1.0
Binned5_CTNNB1,1.0,1.0,1.0,1.0
Binned5_CTNNB1.pS33_37_41,1.0,1.0,1.0,1.0
Binned5_CTSG,1.0,1.0,1.0,1.0
Binned5_DIABLO,1.0,1.0,1.0,1.0
Binned5_DLX1,1.0,1.0,1.0,1.0
Binned5_DUSP6,1.0,1.0,1.0,1.0
Binned5_EGFR,1.0,1.0,1.0,1.0
Binned5_EGFR.pY992,1.0,1.0,1.0,1.0
Binned5_EGLN1,1.0,1.0,1.0,1.0
Binned5_EIF2AK2,1.0,1.0,1.0,1.0
Binned5_EIF2AK2.pT451,1.0,1.0,1.0,1.0
Binned5_EIF2S1,1.0,1.0,1.0,1.0
Binned5_EIF2S1.pS51.,1.0,1.0,1.0,1.0
Binned5_EIF4E,1.0,1.0,1.0,1.0
Binned5_ELK1.pS383,1.0,1.0,1.0,1.0
Binned5_ERBB2,1.0,1.0,1.0,1.0
Binned5_ERBB2.pY1248,1.0,1.0,1.0,1.0
Binned5_ERBB3,1.0,1.0,1.0,1.0
Binned5_ERG,1.0,1.0,1.0,1.0
Binned5_Fli1,1.0,1.0,1.0,1.0
Binned5_FN1,1.0,1.0,1.0,1.0
Binned5_FOXO1.pT24_FOXO3.pT32,1.0,1.0,1.0,1.0
Binned5_FOXO3,1.0,1.0,1.0,1.0
Binned5_FOXO3.S318_321,1.0,1.0,1.0,1.0
Binned5_GAB2,1.0,1.0,1.0,1.0
Binned5_GAB2.pY452,1.0,1.0,1.0,1.0
Binned5_GAPDH,1.0,1.0,1.0,1.0
Binned5_GATA1,1.0,1.0,1.0,1.0
Binned5_GATA3,1.0,1.0,1.0,1.0
Binned5_GRP78,1.0,1.0,1.0,1.0
Binned5_GSKA_B,1.0,1.0,1.0,1.0
Binned5_GSKA_B.pS21_9,1.0,1.0,1.0,1.0
Binned5_H3histon,1.0,1.0,1.0,1.0
Binned5_H3K27Me3,1.0,1.0,1.0,1.0
Binned5_H3K4Me2,1.0,1.0,1.0,1.0
Binned5_H3K4Me3,1.0,1.0,1.0,1.0
Binned5_HDAC1,1.0,1.0,1.0,1.0
Binned5_HDAC2,1.0,1.0,1.0,1.0
Binned5_HDAC3,1.0,1.0,1.0,1.0
Binned5_HIF1A,1.0,1.0,1.0,1.0
Binned5_HNRNPK,1.0,1.0,1.0,1.0
Binned5_HSP90AA1_B1,1.0,1.0,1.0,1.0
Binned5_HSPA1A_L,1.0,1.0,1.0,1.0
Binned5_HSPB1,1.0,1.0,1.0,1.0
Binned5_IGF1R,1.0,1.0,1.0,1.0
Binned5_IGFBP2,1.0,1.0,1.0,1.0
Binned5_INPP5D,1.0,1.0,1.0,1.0
Binned5_INPPL1,1.0,1.0,1.0,1.0
Binned5_IRS1.pS1101,1.0,1.0,1.0,1.0
Binned5_ITGA2,1.0,1.0,1.0,1.0
Binned5_ITGAL,1.0,1.0,1.0,1.0
Binned5_ITGB3,1.0,1.0,1.0,1.0
Binned5_JMJD6,1.0,1.0,1.0,1.0
Binned5_JUNB,1.0,1.0,1.0,1.0
Binned5_JUN.pS73,1.0,1.0,1.0,1.0
Binned5_KDR,1.0,1.0,1.0,1.0
Binned5_KIT,1.0,1.0,1.0,1.0
Binned5_LCK,1.0,1.0,1.0,1.0
Binned5_LEF1,1.0,1.0,1.0,1.0
Binned5_LGALS3,1.0,1.0,1.0,1.0
Binned5_LSD1,1.0,1.0,1.0,1.0
Binned5_LYN,1.0,1.0,1.0,1.0
Binned5_MAP2K1,1.0,1.0,1.0,1.0
Binned5_MAP2K1_2.pS217_221,1.0,1.0,1.0,1.0
Binned5_MAPK1,1.0,1.0,1.0,1.0
Binned5_MAPK1_3.pT202Y204,1.0,1.0,1.0,1.0
Binned5_MAPK14,1.0,1.0,1.0,1.0
Binned5_MAPK14.pT180Y182,1.0,1.0,1.0,1.0
Binned5_MAPK9,1.0,1.0,1.0,1.0
Binned5_MAPT,1.0,1.0,1.0,1.0
Binned5_MCL1,1.0,1.0,1.0,1.0
Binned5_MDM2,1.0,1.0,1.0,1.0
Binned5_MDM4,1.0,1.0,1.0,1.0
Binned5_MET.pY1230_1234_1235,1.0,1.0,1.0,1.0
Binned5_MSI2,1.0,1.0,1.0,1.0
Binned5_MTOR,1.0,1.0,1.0,1.0
Binned5_MTOR.pS2448,1.0,1.0,1.0,1.0
Binned5_MYC,1.0,1.0,1.0,1.0
Binned5_NCL,1.0,1.0,1.0,1.0
Binned5_NF2,1.0,1.0,1.0,1.0
Binned5_NF2.pS518,1.0,1.0,1.0,1.0
Binned5_NOTCH1.cl1744,1.0,1.0,1.0,1.0
Binned5_NOTCH3,1.0,1.0,1.0,1.0
Binned5_NPM1,1.0,1.0,1.0,1.0
Binned5_NPM1.3542,1.0,1.0,1.0,1.0
Binned5_NR4A1,1.0,1.0,1.0,1.0
Binned5_NRP1,1.0,1.0,1.0,1.0
Binned5_ODC1,1.0,1.0,1.0,1.0
Binned5_PA2G4,1.0,1.0,1.0,1.0
Binned5_PA2G4.pS65,1.0,1.0,1.0,1.0
Binned5_PA2G4.pT37_46,1.0,1.0,1.0,1.0
Binned5_PA2G4.pT70,1.0,1.0,1.0,1.0
Binned5_PARK7,1.0,1.0,1.0,1.0
Binned5_PARP1,1.0,1.0,1.0,1.0
Binned5_PARP1.cl214,1.0,1.0,1.0,1.0
Binned5_PDK1,1.0,1.0,1.0,1.0
Binned5_PDK1.pS241,1.0,1.0,1.0,1.0
Binned5_PIK3CA,1.0,1.0,1.0,1.0
Binned5_PIK3R1_2,1.0,1.0,1.0,1.0
Binned5_PIM1,1.0,1.0,1.0,1.0
Binned5_PIM2,1.0,1.0,1.0,1.0
Binned5_PLAC1,1.0,1.0,1.0,1.0
Binned5_PPARA,1.0,1.0,1.0,1.0
Binned5_PPARG,1.0,1.0,1.0,1.0
Binned5_PPP2R2A_B_C_D,1.0,1.0,1.0,1.0
Binned5_PRKAA1_2,1.0,1.0,1.0,1.0
Binned5_PRKAA1_2.pT172,1.0,1.0,1.0,1.0
Binned5_PRKCA,1.0,1.0,1.0,1.0
Binned5_PRKCA.pS657,1.0,1.0,1.0,1.0
Binned5_PRKCB.I,1.0,1.0,1.0,1.0
Binned5_PRKCB.II,1.0,1.0,1.0,1.0
Binned5_PRKCD.pS645,1.0,1.0,1.0,1.0
Binned5_PRKCD.pS664,1.0,1.0,1.0,1.0
Binned5_PRKCD.pT507,1.0,1.0,1.0,1.0
Binned5_CDKN1B,1.0,1.0,1.0,1.0
Binned5_CDKN1B.pS10,1.0,1.0,1.0,1.0
Binned5_PTEN,1.0,1.0,1.0,1.0
Binned5_PTEN.pS380T382T383,1.0,1.0,1.0,1.0
Binned5_PTGS2,1.0,1.0,1.0,1.0
Binned5_PTK2,1.0,1.0,1.0,1.0
Binned5_PTPN11,1.0,1.0,1.0,1.0
Binned5_RAC1_2_3,1.0,1.0,1.0,1.0
Binned5_RB1,1.0,1.0,1.0,1.0
Binned5_RB1.pS807_811,1.0,1.0,1.0,1.0
Binned5_RELA,1.0,1.0,1.0,1.0
Binned5_RPS6,1.0,1.0,1.0,1.0
Binned5_RPS6KB1,1.0,1.0,1.0,1.0
Binned5_RPS6KB1.pT389,1.0,1.0,1.0,1.0
Binned5_RPS6.pS235_236,1.0,1.0,1.0,1.0
Binned5_RPS6.pS240_244,1.0,1.0,1.0,1.0
Binned5_SFN,1.0,1.0,1.0,1.0
Binned5_SIRT1,1.0,1.0,1.0,1.0
Binned5_SMAD1,1.0,1.0,1.0,1.0
Binned5_SMAD2,1.0,1.0,1.0,1.0
Binned5_SMAD2.pS245,1.0,1.0,1.0,1.0
Binned5_SMAD2.pS465,1.0,1.0,1.0,1.0
Binned5_SMAD3,1.0,1.0,1.0,1.0
Binned5_SMAD4,1.0,1.0,1.0,1.0
Binned5_SMAD5,1.0,1.0,1.0,1.0
Binned5_SMAD5.pS463,1.0,1.0,1.0,1.0
Binned5_SMAD6,1.0,1.0,1.0,1.0
Binned5_SOCS2,1.0,1.0,1.0,1.0
Binned5_SPI1,1.0,1.0,1.0,1.0
Binned5_SPP1,1.0,1.0,1.0,1.0
Binned5_SQSTM0,1.0,1.0,1.0,1.0
Binned5_SRC,1.0,1.0,1.0,1.0
Binned5_SRC.pY416,1.0,1.0,1.0,1.0
Binned5_SRC.pY527,1.0,1.0,1.0,1.0
Binned5_SSBP2,1.0,1.0,1.0,1.0
Binned5_STAT1,1.0,1.0,1.0,1.0
Binned5_STAT1.pY701,1.0,1.0,1.0,1.0
Binned5_STAT3,1.0,1.0,1.0,1.0
Binned5_STAT3.pS727,1.0,1.0,1.0,1.0
Binned5_STAT3.pY705,1.0,1.0,1.0,1.0
Binned5_STAT5A_B,1.0,1.0,1.0,1.0
Binned5_STAT5A_B.pY694,1.0,1.0,1.0,1.0
Binned5_STAT6.pY641,1.0,1.0,1.0,1.0
Binned5_STK11,1.0,1.0,1.0,1.0
Binned5_STMN1,1.0,1.0,1.0,1.0
Binned5_TAZ,1.0,1.0,1.0,1.0
Binned5_TAZ.pS89,1.0,1.0,1.0,1.0
Binned5_TCF4,1.0,1.0,1.0,1.0
Binned5_TGM2,1.0,1.0,1.0,1.0
Binned5_TNK1,1.0,1.0,1.0,1.0
Binned5_TP53,1.0,1.0,1.0,1.0
Binned5_TP53.pS15,1.0,1.0,1.0,1.0
Binned5_TRIM24,1.0,1.0,1.0,1.0
Binned5_TRIM62,1.0,1.0,1.0,1.0
Binned5_TSC2,1.0,1.0,1.0,1.0
Binned5_VASP,1.0,1.0,1.0,1.0
Binned5_VHL,1.0,1.0,1.0,1.0
Binned5_WTAP,1.0,1.0,1.0,1.0
Binned5_XIAP,1.0,1.0,1.0,1.0
Binned5_XPO1,1.0,1.0,1.0,1.0
Binned5_YAP1,1.0,1.0,1.0,1.0
Binned5_YAP1p,1.0,1.0,1.0,1.0
Binned5_YWHAE,1.0,1.0,1.0,1.0
Binned5_YWHAZ,1.0,1.0,1.0,1.0
Binned5_ZNF296,1.0,1.0,1.0,1.0
Binned5_ZNF346,1.0,1.0,1.0,1.0
PCA_1,1.0,1.0,1.0,1.0
PCA_2,1.0,1.0,1.0,1.0
PCA_3,1.0,1.0,1.0,1.0
PCA_4,1.0,1.0,1.0,1.0
PCA_5,1.0,1.0,1.0,1.0
PCA_6,1.0,1.0,1.0,1.0
PCA_7,1.0,1.0,1.0,1.0
PCA_8,1.0,1.0,1.0,1.0
PCA_9,1.0,1.0,1.0,1.0
PCA_10,1.0,1.0,1.0,1.0
PCA_11,1.0,1.0,1.0,1.0
PCA_12,1.0,1.0,1.0,1.0
PCA_13,1.0,1.0,1.0,1.0
PCA_14,1.0,1.0,1.0,1.0
PCA_15,1.0,1.0,1.0,1.0
PCA_16,1.0,1.0,1.0,1.0
PCA_17,1.0,1.0,1.0,1.0
PCA_18,1.0,1.0,1.0,1.0
PCA_19,1.0,1.0,1.0,1.0
PCA_20,1.0,1.0,1.0,1.0
PCA_21,1.0,1.0,1.0,1.0
PCA_22,1.0,1.0,1.0,1.0
PCA_23,1.0,1.0,1.0,1.0
PCA_24,1.0,1.0,1.0,1.0
PCA_25,1.0,1.0,1.0,1.0
PCA_26,1.0,1.0,1.0,1.0
PCA_27,1.0,1.0,1.0,1.0
PCA_28,1.0,1.0,1.0,1.0
PCA_29,1.0,1.0,1.0,1.0
PCA_30,1.0,1.0,1.0,1.0
PCA_31,1.0,1.0,1.0,1.0
PCA_32,1.0,1.0,1.0,1.0
PCA_33,1.0,1.0,1.0,1.0
PCA_34,1.0,1.0,1.0,1.0
PCA_35,1.0,1.0,1.0,1.0
PCA_36,1.0,1.0,1.0,1.0
PCA_37,1.0,1.0,1.0,1.0
PCA_38,1.0,1.0,1.0,1.0
PCA_39,1.0,1.0,1.0,1.0
PCA_40,1.0,1.0,1.0,1.0
PCA_41,1.0,1.0,1.0,1.0
PCA_42,1.0,1.0,1.0,1.0
PCA_43,1.0,1.0,1.0,1.0
PCA_44,1.0,1.0,1.0,1.0
PCA_45,1.0,1.0,1.0,1.0
PCA_46,1.0,1.0,1.0,1.0
PCA_47,1.0,1.0,1.0,1.0
PCA_48,1.0,1.0,1.0,1.0
PCA_49,1.0,1.0,1.0,1.0
PCA_50,1.0,1.0,1.0,1.0
PCA_51,1.0,1.0,1.0,1.0
PCA_52,1.0,1.0,1.0,1.0
PCA_53,1.0,1.0,1.0,1.0
PCA_54,1.0,1.0,1.0,1.0
PCA_55,1.0,1.0,1.0,1.0
PCA_56,1.0,1.0,1.0,1.0
PCA_57,1.0,1.0,1.0,1.0
PCA_58,1.0,1.0,1.0,1.0
PCA_59,1.0,1.0,1.0,1.0
PCA_60,1.0,1.0,1.0,1.0
PCA_61,1.0,1.0,1.0,1.0
PCA_62,1.0,1.0,1.0,1.0
PCA_63,1.0,1.0,1.0,1.0
PCA_64,1.0,1.0,1.0,1.0
PCA_65,1.0,1.0,1.0,1.0
PCA_66,1.0,1.0,1.0,1.0
PCA_67,1.0,1.0,1.0,1.0
PCA_68,1.0,1.0,1.0,1.0
PCA_69,1.0,1.0,1.0,1.0
PCA_70,1.0,1.0,1.0,1.0
PCA_71,1.0,1.0,1.0,1.0
PCA_72,1.0,1.0,1.0,1.0
PCA_73,1.0,1.0,1.0,1.0
PCA_74,1.0,1.0,1.0,1.0
PCA_75,1.0,1.0,1.0,1.0
PCA_76,1.0,1.0,1.0,1.0
PCA_77,1.0,1.0,1.0,1.0
PCA_78,1.0,1.0,1.0,1.0
PCA_79,1.0,1.0,1.0,1.0
PCA_80,1.0,1.0,1.0,1.0
PCA_81,1.0,1.0,1.0,1.0
PCA_82,1.0,1.0,1.0,1.0
PCA_83,1.0,1.0,1.0,1.0
PCA_84,1.0,1.0,1.0,1.0
PCA_85,1.0,1.0,1.0,1.0
PCA_86,1.0,1.0,1.0,1.0
PCA_87,1.0,1.0,1.0,1.0
PCA_88,1.0,1.0,1.0,1.0
PCA_89,1.0,1.0,1.0,1.0
PCA_90,1.0,1.0,1.0,1.0
PCA_91,1.0,1.0,1.0,1.0
PCA_92,1.0,1.0,1.0,1.0
PCA_93,1.0,1.0,1.0,1.0
PCA_94,1.0,1.0,1.0,1.0
PCA_95,1.0,1.0,1.0,1.0
PCA_96,1.0,1.0,1.0,1.0
PCA_97,1.0,1.0,1.0,1.0
PCA_98,1.0,1.0,1.0,1.0
PCA_99,1.0,1.0,1.0,1.0
PCA_100,1.0,1.0,1.0,1.0
PCA_101,1.0,1.0,1.0,1.0
PCA_102,1.0,1.0,1.0,1.0
PCA_103,1.0,1.0,1.0,1.0
PCA_104,1.0,1.0,1.0,1.0
PCA_105,1.0,1.0,1.0,1.0
PCA_106,1.0,1.0,1.0,1.0
PCA_107,1.0,1.0,1.0,1.0
PCA_108,1.0,1.0,1.0,1.0
PCA_109,1.0,1.0,1.0,1.0
PCA_110,1.0,1.0,1.0,1.0
PCA_111,1.0,1.0,1.0,1.0
PCA_112,1.0,1.0,1.0,1.0
PCA_113,1.0,1.0,1.0,1.0
PCA_114,1.0,1.0,1.0,1.0
PCA_115,1.0,1.0,1.0,1.0
PCA_116,1.0,1.0,1.0,1.0
